id,institutionCode,collectionCode,ownerInstitutionCode,collectionID,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,rights,rightsHolder,accessRights,recordID,references
100221,NMCR,,,6a40917e-1f33-42ab-a6e8-b42c7ee4e2ce,PreservedSpecimen,,13141,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"Kelly W. Allred",6272,1995-05-03,1995,5,3,123,,"03 May 1995",,,,,,,,,,,,,,,,,"United States","New Mexico","San Juan",,"Sandy hills 10 miles north of Chaco Canyon park boundary, juniper/sagebrush community",,,,,,,,,,,,1981,,,,,ft.,,,,"1996-10-10 00:00:00",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:ed3bfc1d-9a82-4267-8b6c-d435b6d6197b,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=100221
483258,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,01a3447d-87d7-4547-9c88-1fe46ca05cdf,100698,72182,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: S O'Kane",2066,1985-06-04,1985,6,4,155,,"4 Jun 1985",,"shale of W exposure",,,,,,,,"Pinus ponderosa, Poa, Potentilla, Rosa, Clematis",,,,,1,,"United States",Colorado,"Archuleta County",,"0.2 mi N of Pagosa Springs",,37.27,-106.99,WGS84,,,,,,,,2195,,,,,7202ft.,,en,,"2017-01-16 20:23:12",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:01a3447d-87d7-4547-9c88-1fe46ca05cdf,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483258
483259,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,8aa68f0f-6d3b-47d9-8279-b25ceb722468,107771,47247,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: H Harrington 10094",,1968-06-18,1968,6,18,170,,"18 Jun 1968",,"open gnd",,,,,,,,,,,,,1,,"United States",Colorado,"Archuleta County",,"1 mi SE of Pagosa Springs",,37.26,-106.99,WGS84,,,,,,,,2164,,,,,7100ft.,,en,,"2017-01-16 20:23:12",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:8aa68f0f-6d3b-47d9-8279-b25ceb722468,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483259
483260,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,9c2375ce-2f28-4b23-8c8f-d32f32e61803,107777,46048,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: H Harrington 9984",,1967-06-14,1967,6,14,165,,"14 Jun 1967",,,,,,,,,,,,,,,1,,"United States",Colorado,"Archuleta County",,"1.3 mi S on US Hwy 84 from its jct with US Hwy 160, SE of Pagosa Springs",,37.26,-106.98,WGS84,,,,,,,,2133,,,,,6998ft.,,en,,"2017-01-16 20:23:12",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:9c2375ce-2f28-4b23-8c8f-d32f32e61803,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483260
483261,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,5fab9d8c-b155-446c-9a30-a4d686f1f9f3,107776,35632,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: H Harrington 8248",,1956-06-13,1956,6,13,165,,"13 Jun 1956",,"dry open S facing slope",,,,,,,,,,,,,1,,"United States",Colorado,"Archuleta County",,"10 mi NW of Edith",,37,-106.95,WGS84,,,,,,,,2286,,,,,7500ft.,,en,,"2017-01-16 20:23:11",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:5fab9d8c-b155-446c-9a30-a4d686f1f9f3,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483261
483262,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,2870138a-bf89-4f49-9167-0a8d384753c9,107773,31034,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: H Harrington 4114",,1948-07-02,1948,7,2,184,,"2 Jul 1948",,"open slope",,,,,,,,,,,,,1,,"United States",Colorado,"Archuleta County",,"15 mi N of Arboles",,37.05,-107.41,WGS84,,,,,,,,2011,,,,,6598ft.,,en,,"2017-01-16 20:23:11",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:2870138a-bf89-4f49-9167-0a8d384753c9,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483262
483263,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,ca66e38e-8396-4ca0-b0be-88c1a8c6ddc1,107778,20642,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: E Bethel",,1921-06-30,1921,6,30,181,,"30 Jun 1921",,,,,,,,,,,,,,,1,,"United States",Colorado,"Archuleta County",,"Pagosa Springs",,37.26,-107,WGS84,,,,,,,,,,,,,,,en,,"2017-01-16 20:23:11",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:ca66e38e-8396-4ca0-b0be-88c1a8c6ddc1,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483263
483264,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,ffcadda6-7b7a-4dab-be1d-c18b6f4aa12e,107772,20643,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: E Bethel",,1917-07-04,1917,7,4,185,,"4 Jul 1917",,,,,,,,,,,,,,,1,,"United States",Colorado,"Archuleta County",,"Pagosa Springs",,37.26,-107,WGS84,,,,,,,,,,,,,,,en,,"2017-01-16 20:23:11",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:ffcadda6-7b7a-4dab-be1d-c18b6f4aa12e,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483264
483265,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,f2846420-788f-4edd-a1e3-48fff540d625,107775,33992,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: H Harrington 7266",,1953-06-26,1953,6,26,177,,"26 Jun 1953",,"open slope",,,,,,,,,,,,,1,,"United States",Colorado,"La Plata County",,"10 mi E of Mancos",,,,WGS84,,,,,,,,2499,,,,,8199ft.,,en,,"2017-01-16 20:23:10",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:f2846420-788f-4edd-a1e3-48fff540d625,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483265
483266,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,914c2af2-2d75-41cb-86e9-902a26f5addb,107774,31112,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"collectors: H Harrington 4136",,1948-07-02,1948,7,2,184,,"2 Jul 1948",,"partly shaded slope",,,,,,,,,,,,,1,,"United States",Colorado,"La Plata County",,"Cherry Ck Campgnd",,,,WGS84,,,,,,,,2438,,,,,7999ft.,,en,,"2017-01-16 20:23:10",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:914c2af2-2d75-41cb-86e9-902a26f5addb,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=483266
1191287,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,794784,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"B. E. Nelson",58941,2003-07-10,2003,7,10,191,,"10 July 2003",,"Clay knoll with scattered ponderosa pine, Douglas fir, juniper, and little ground cover.",,,,,,,,,"flowering and fruiting",,,,,,U.S.A.,Colorado,Archuleta,,"Eastern San Juan Mountains: Valle Seco and ridge S of the head of Frio Canyon, ca 9.5 air mi S of Pagosa Springs.",,37.1256,-106.9943,,,"37.1256° N, 106.9943° W; T33N R1W S6",,,,,,2122,2252,,,,"6960-7388 ft.",,English,,"2013-02-06 11:08:22",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:462b27d3-221a-485c-ae0a-df85a4469dd0,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1191287
1192026,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,794783,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"B. E. Nelson",59605,2003-07-17,2003,7,17,198,,2003-7-17,,"Recently low intensity burned ponderosa pine forest.",,,,,,,,,fruiting,,,,,,U.S.A.,Colorado,"La Plata",,"Eastern San Juan Mountains: between Sauls and Crowbar creeks off Forest Road 755, ca 3.5 air mi E of Bayfield.",,37.2351,-107.5369,,,"37.2351° N, 107.5369° W; T34N R6W S9 NW1/4; also SW1/4 S4",,,,,,2146,2201,,,,"7040-7220 ft.",,English,,"2013-02-06 11:08:23",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:0154a102-abdf-4b4a-992e-615ce50a9c2e,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1192026
1195905,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,794782,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"Ronald L. Hartman, Jeanette Flaig",77547,2003-06-22,2003,6,22,173,,2003-6-22,,"Sandy at bottom then shale and sandstone outcrops with ponderosa pine forest and scattered Gambel oak and Fendlera understory above; sandy areas and outcrop.",,,,,,,,,"flowering and fruiting",,,,,,U.S.A.,Colorado,Archuleta,,"Eastern San Juan Mountains: San Juan National Forest: Colo Hwy 151, 6 air mi NW of Forest Road 613.",,37.172583,-107.343817,,,"37° 10.355' N, 107° 20.629' W to 37° 10.52' N, 107° 20.762' W; T34N R5W S24; S24; also NE1/4 S23 and SE1/4 S14",,,,,,1960,2104,,,,"6430-6900 ft.",,English,,"2013-02-06 11:08:24",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:3fdfdd46-5f57-4e98-a418-6b6013a29619,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1195905
1197348,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"Jeanette Flaig",3175,2004-05-22,2004,5,22,143,,2004-5-22,,"Pinyon/juniper woodland, southeast-facing volcanic rock slopes.",,,,,,,,,flowering,,,,,,U.S.A.,Colorado,"Rio Grande",,"Eastern San Juan Mountains: vicinity of Fulcher Gulch, ca 13 air mi SW of Monte Vista off Forest Road 270.",,37.4128,-106.227,,,"37.4128° N, 106.227° W; GPS Reading; T37N R7E S33 N1/2; also NE1/4 of NE1/4 S32 and SW1/4 S29",,,"GPS Reading",,,2721,,,,,"8924 ft.",,English,,"2009-03-19 15:36:08",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:5e1e97c4-003c-4846-98ae-5641c3cf9ace,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1197348
1198061,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"Jeanette Flaig",3813,2004-06-10,2004,6,10,162,,2004-6-10,,"Slope summit in Juniperus and ponderosa pine woodland with oak understory.",,,,,,,,,"flowering and fruiting",,,,,,U.S.A.,Colorado,Archuleta,,"Eastern San Juan Mountains: San Juan National Forest: vicinity of Archuleta Canyon, Forest Road 653, 11 air mi SSE of Pagosa Springs.",,37.1207,-106.9507,,,"37.1207° N, 106.9507° W; GPS Reading; T34N R1W S4 N1/2 of SE1/4; NE1/4 and",,,"GPS Reading",,,2299,,,,,"7540 ft.",,English,,"2009-03-19 15:36:08",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:f9305b3d-1ebe-4866-a873-f62426ee8d03,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1198061
1524452,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,126494,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"Aven Nelson",10419,1930-05-12,1930,5,12,132,,1930-5-12,,,,,,,,,,,flowering,,,,,,U.S.A.,Colorado,Montezuma,,"Mesa Verde National Park: park entrance.",,,,,,,,,,,,,,,,,,,English,,"2013-02-06 11:10:37",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:d4757217-2d12-443b-bbe6-8ae288411a0d,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1524452
1525378,USFS,,USFS,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,339935,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"Barry C. Johnston",1246,1977-06-21,1977,6,21,172,,1977-6-21,,"With Lesquerella pruinosa.",,,,,,,,,"flowering and fruiting",,,,,,U.S.A.,Colorado,Archuleta,,"E of Pagosa Springs: just SW of junction of U.S. Hwy 160 and U.S. Hwy 84.",,37.2703,-106.993,,1609,"37.2703° N, 106.993° W; uncertainty 1 mi.; T35N R1W S18 SW1/4",,,,,,2195,,,,,"7200 ft.",,English,,"2009-03-19 16:04:26",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:ea124408-9a0c-407a-986d-8e770e58337b,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1525378
1527776,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,13819,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Townsendia",Plantae,Magnoliophyta,,Asterales,Asteraceae,"Townsendia glabella",103695,"A. Gray",Townsendia,,glabella,,,Species,,,,,,,,"Carl F. Baker, F. S. Earle and S. M. Tracy",548,1898-07-10,1898,7,10,191,,1898-7-10,,Hillside.,,,,,,,,,flowering,,,,,,U.S.A.,Colorado,Montezuma,,"Near Dix.",,,,,,,,,,,,2591,,,,,"8500 ft.",,English,,"2013-02-06 11:10:40",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:97569f2e-8ce2-481e-b2c1-3509b266cc6d,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1527776
